!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.geom (not open) [in C:\Users\tejaswini\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.972
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.struc (not open) [in C:\Users\tejaswini\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.shared (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.983
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.internal (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.exception (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.html5 (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.992
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.rest (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.utils.configuration (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:33.997
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.000
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.utils (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.images (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.004
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.006
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.mobile (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.009
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.xdrpc (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet.handler (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.013
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.listeners (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.020
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet.console (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.022
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.cli (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.024
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.commandhandler (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.jmx (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.exception (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.030
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.defaults (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.032
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.interactions.touch (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.log (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.043
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.selenium.proxy (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.045
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.selenium.node (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.selenium (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.utils (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.interactions (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-server\3.11.0\selenium-server-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar
  <default> (not open)
  org (not open)
  org.openqa (not open)
  org.openqa.selenium (...)
  org.openqa.selenium.interactions.internal (not open)
  org.openqa.selenium.interactions (not open)
  org.openqa.selenium.internal (not open)
  org.openqa.selenium.logging (not open)
  org.openqa.selenium.mobile (not open)
  org.openqa.selenium.html5 (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.063
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.066
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.068
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]
  AbstractCapabilities.class (not open)
  Alert.class (not open)
  Architecture$1.class (not open)
  Architecture$2.class (not open)
  Architecture$3.class (not open)
  Architecture.class (not open)
  Beta.class (not open)
  By$ByClassName.class (not open)
  By$ByCssSelector.class (not open)
  By$ById.class (not open)
  By$ByLinkText.class (not open)
  By$ByName.class (not open)
  By$ByPartialLinkText.class (not open)
  By$ByTagName.class (not open)
  By$ByXPath.class (not open)
  By.class (not open)
  Capabilities.class (not open)
  ContextAware.class (not open)
  Cookie$Builder.class (not open)
  Cookie.class (not open)
  DeviceRotation.class (not open)
  Dimension.class (not open)
  ElementClickInterceptedException.class (not open)
  ElementNotInteractableException.class (not open)
  ElementNotSelectableException.class (not open)
  ElementNotVisibleException.class (not open)
  HasCapabilities.class (not open)
  ImeActivationFailedException.class (not open)
  ImeNotAvailableException.class (not open)
  ImmutableCapabilities.class (not open)
  InvalidArgumentException.class (not open)
  InvalidCookieDomainException.class (not open)
  InvalidElementStateException.class (not open)
  InvalidSelectorException.class (not open)
  JavascriptException.class (not open)
  JavascriptExecutor.class (not open)
  Keys.class (not open)
  MutableCapabilities.class (not open)
  NoAlertPresentException.class (not open)
  NoSuchCookieException.class (not open)
  NoSuchElementException.class (not open)
  NoSuchFrameException.class (not open)
  NoSuchSessionException.class (not open)
  NoSuchWindowException.class (not open)
  NotFoundException.class (not open)
  OutputType$1.class (not open)
  OutputType$2.class (not open)
  OutputType$3.class (not open)
  OutputType.class (not open)
  PageLoadStrategy.class (not open)
  Platform$1.class (not open)
  Platform$10.class (not open)
  Platform$11.class (not open)
  Platform$12.class (not open)
  Platform$13.class (not open)
  Platform$14.class (not open)
  Platform$15.class (not open)
  Platform$16.class (not open)
  Platform$17.class (not open)
  Platform$18.class (not open)
  Platform$2.class (not open)
  Platform$3.class (not open)
  Platform$4.class (not open)
  Platform$5.class (not open)
  Platform$6.class (not open)
  Platform$7.class (not open)
  Platform$8.class (not open)
  Platform$9.class (not open)
  Platform.class (not open)
  Point.class (not open)
  Proxy$1.class (not open)
  Proxy$ProxyType.class (not open)
  Proxy.class (not open)
  Rectangle.class (not open)
  Rotatable.class (not open)
  ScreenOrientation.class (not open)
  ScriptTimeoutException.class (not open)
  SearchContext.class (not open)
  SessionNotCreatedException.class (not open)
  StaleElementReferenceException.class (not open)
  TakesScreenshot.class (not open)
  TimeoutException.class (not open)
  UnableToSetCookieException.class (not open)
  UnexpectedAlertBehaviour.class (not open)
  UnhandledAlertException.class (not open)
  UnsupportedCommandException.class (not open)
  WebDriver$ImeHandler.class (not open)
  WebDriver$Navigation.class (not open)
  WebDriver$Options.class (not open)
  WebDriver$TargetLocator.class (not open)
  WebDriver$Timeouts.class (not open)
  WebDriver$Window.class (not open)
  WebDriver.class
    interface WebDriver
  WebDriverException.class (not open)
  WebElement.class (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.interactions.internal (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.075
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.interactions (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.internal (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.logging (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.mobile (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.html5 (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.087
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar
  <default> (not open)
  org (not open)
  org.openqa (not open)
  org.openqa.selenium (not open)
  org.openqa.selenium.chrome (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.chrome (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge (not open) [in C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:34.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\tejaswini\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar
  <default> (not open)
  org (not open)
  org.openqa (not open)
  org.openqa.selenium (not open)
  org.openqa.selenium.firefox.x86 (not open)
  org.openqa.selenium.firefox.amd64 (not open)
  org.openqa.selenium.firefox.internal (not open)
